rownum,EVTYPE,mapEVTYPEjw10,mapEVTYPEosa10,adjustedEVTYPE,ManualAdjusted
127,AGRICULTURAL FREEZE,FROST/FREEZE,NA,FROST/FREEZE,
83,BLIZZARD,BLIZZARD,BLIZZARD,BLIZZARD,
35,COASTAL FLOODING,COASTAL FLOOD,COASTAL FLOOD,COASTAL FLOOD,
46,COLD AIR TORNADO,TROPICAL STORM,TORNADO,TROPICAL STORM,
122,COLD AND WET CONDITIONS,COLD/WIND CHILL,NA,COLD/WIND CHILL,
106,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL,
121,COOL AND WET,ASTRONOMICAL LOW TIDE,AVALANCHE,ASTRONOMICAL LOW TIDE,
14,DAMAGING FREEZE,FROST/FREEZE,FROST/FREEZE,FROST/FREEZE,
76,Damaging Freeze,FROST/FREEZE,FROST/FREEZE,FROST/FREEZE,
6,DROUGHT,DROUGHT,DROUGHT,DROUGHT,
18,DROUGHT/EXCESSIVE HEAT,DROUGHT,EXCESSIVE HEAT,DROUGHT,
99,DRY MICROBURST,RIP CURRENT,DROUGHT,RIP CURRENT,
92,DUST STORM,DUST STORM,DUST STORM,DUST STORM,
31,DUST STORM/HIGH WINDS,DUST STORM,NA,DUST STORM,
129,Early Frost,HEAVY SNOW,DEBRIS FLOW,HEAVY SNOW,
100,EXCESSIVE HEAT,EXCESSIVE HEAT,EXCESSIVE HEAT,EXCESSIVE HEAT,
123,EXCESSIVE WETNESS,EXCESSIVE HEAT,EXCESSIVE HEAT,EXCESSIVE HEAT,
34,EXTREME COLD,EXTREME COLD/WIND CHILL,FUNNEL CLOUD,EXTREME COLD/WIND CHILL,
130,Extreme Cold,EXTREME COLD/WIND CHILL,FUNNEL CLOUD,EXTREME COLD/WIND CHILL,
103,EXTREME COLD/WIND CHILL,EXTREME COLD/WIND CHILL,EXTREME COLD/WIND CHILL,EXTREME COLD/WIND CHILL,
136,EXTREME HEAT,EXCESSIVE HEAT,EXCESSIVE HEAT,EXCESSIVE HEAT,
132,EXTREME WINDCHILL,EXTREME COLD/WIND CHILL,EXTREME COLD/WIND CHILL,EXTREME COLD/WIND CHILL,
15,FLASH FLOOD,FLASH FLOOD,FLASH FLOOD,FLASH FLOOD,
50,FLASH FLOOD/FLOOD,FLASH FLOOD,FLASH FLOOD,FLASH FLOOD,
11,FLASH FLOODING,FLASH FLOOD,FLASH FLOOD,FLASH FLOOD,
42,FLASH FLOODING/FLOOD,FLASH FLOOD,FLASH FLOOD,FLASH FLOOD,
12,FLOOD,FLOOD,FLOOD,FLOOD,
51,FLOOD/FLASH FLOOD,FLOOD,FLASH FLOOD,FLASH FLOOD,yes
116,FLOOD/RAIN/WINDS,FLOOD,NA,FLOOD,
20,FLOODING,FLOOD,FLOOD,FLOOD,
37,FLOODS,FLOOD,FLOOD,FLOOD,
54,FOREST FIRES,FROST/FREEZE,FROST/FREEZE,FROST/FREEZE,
8,FREEZE,FREEZING FOG,SLEET,FREEZING FOG,
124,Freeze,FREEZING FOG,SLEET,FREEZING FOG,
70,FROST,FROST/FREEZE,FLOOD,FROST/FREEZE,
75,Frost/Freeze,FROST/FREEZE,FROST/FREEZE,FROST/FREEZE,
102,FROST/FREEZE,FROST/FREEZE,FROST/FREEZE,FROST/FREEZE,
52,GLAZE ICE,LAKE-EFFECT SNOW,SEICHE,ICE STORM,yes
25,GUSTNADO,TORNADO,TORNADO,TORNADO,
93,GUSTY WIND,HIGH WIND,HIGH WIND,HIGH WIND,
89,GUSTY WINDS,HIGH WIND,HIGH WIND,HIGH WIND,
2,HAIL,HAIL,HAIL,HAIL,
88,HAIL 075,HAIL,HAIL,HAIL,
94,HAIL 100,HAIL,HAIL,HAIL,
95,HAIL 125,HAIL,HAIL,HAIL,
48,HAIL 150,HAIL,HAIL,HAIL,
32,HAIL 200,HAIL,HAIL,HAIL,
78,HAIL/WIND,HAIL,HIGH WIND,HAIL,
56,HAIL/WINDS,HAIL,HIGH WIND,HAIL,
133,HARD FREEZE,FROST/FREEZE,FROST/FREEZE,FROST/FREEZE,
5,HEAT,HEAT,HEAT,HEAT,
47,HEAT WAVE,HEAT,HEAT,HEAT,
66,HEAT WAVE DROUGHT,HEAT,DROUGHT,HEAT,
16,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN,
125,Heavy Rain/High Surf,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN,
43,HEAVY RAINS,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN,
41,HEAVY RAINS/FLOODING,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN,
33,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW,
73,HEAVY SNOW/HIGH WINDS & FLOOD,HEAVY SNOW,NA,HEAVY SNOW,
22,HIGH WIND,HIGH WIND,HIGH WIND,HIGH WIND,
24,HIGH WINDS,HIGH WIND,HIGH WIND,HIGH WIND,
57,HIGH WINDS HEAVY RAINS,HIGH WIND,NA,HIGH WIND,
36,HIGH WINDS/COLD,HIGH WIND,HIGH WIND,HIGH WIND,
68,HURRICANE,HURRICANE (TYPHOON),SEICHE,HURRICANE (TYPHOON),
62,HURRICANE ERIN,HURRICANE (TYPHOON),HURRICANE (TYPHOON),HURRICANE (TYPHOON),
82,HURRICANE FELIX,HURRICANE (TYPHOON),HURRICANE (TYPHOON),HURRICANE (TYPHOON),
111,HURRICANE OPAL,HURRICANE (TYPHOON),HURRICANE (TYPHOON),HURRICANE (TYPHOON),
112,HURRICANE OPAL/HIGH WINDS,MARINE HIGH WIND,NA,HURRICANE (TYPHOON),yes
9,HURRICANE/TYPHOON,HURRICANE (TYPHOON),HURRICANE (TYPHOON),HURRICANE (TYPHOON),
80,HVY RAIN,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN,
131,ICE JAM FLOODING,FLASH FLOOD,COASTAL FLOOD,FLASH FLOOD,
7,ICE STORM,ICE STORM,ICE STORM,ICE STORM,
109,LANDSLIDE,FLASH FLOOD,WILDFIRE,DEBRIS FLOW,yes
21,LIGHTNING,LIGHTNING,LIGHTNING,LIGHTNING,
110,MARINE THUNDERSTORM WIND,MARINE THUNDERSTORM WIND,MARINE THUNDERSTORM WIND,MARINE THUNDERSTORM WIND,
79,OTHER,THUNDERSTORM WIND,HEAT,OTHER,yes
71,RAIN,MARINE HAIL,HAIL,HEAVY RAIN,yes
4,RIVER FLOOD,FLASH FLOOD,FLASH FLOOD,COASTAL FLOOD,yes
74,River Flooding,FLOOD,FLASH FLOOD,COASTAL FLOOD,yes
86,RIVER FLOODING,FLOOD,FLASH FLOOD,COASTAL FLOOD,yes
117,SEVERE THUNDERSTORM,MARINE THUNDERSTORM WIND,MARINE THUNDERSTORM WIND,THUNDERSTORM WIND,yes
115,SEVERE THUNDERSTORM WINDS,MARINE THUNDERSTORM WIND,MARINE THUNDERSTORM WIND,THUNDERSTORM WIND,yes
114,SEVERE THUNDERSTORMS,MARINE THUNDERSTORM WIND,MARINE THUNDERSTORM WIND,THUNDERSTORM WIND,yes
87,SMALL HAIL,MARINE HAIL,MARINE HAIL,HAIL,yes
77,SMALL STREAM FLOOD,COASTAL FLOOD,COASTAL FLOOD,COASTAL FLOOD,
39,SNOW,STRONG WIND,FLOOD,HEAVY SNOW,yes
69,STORM SURGE,STORM SURGE/TIDE,STORM SURGE/TIDE,STORM SURGE/TIDE,
107,STORM SURGE/TIDE,STORM SURGE/TIDE,STORM SURGE/TIDE,STORM SURGE/TIDE,
105,STRONG WIND,STRONG WIND,STRONG WIND,STRONG WIND,
120,STRONG WINDS,STRONG WIND,STRONG WIND,STRONG WIND,
45,THUDERSTORM WINDS,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND,
134,THUNDERSTORM,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND,
97,THUNDERSTORM HAIL,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND,
23,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND,
96,THUNDERSTORM WIND G60,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND,
60,THUNDERSTORM WIND.,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND,
1,THUNDERSTORM WINDS,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND,
81,THUNDERSTORM WINDS G60,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND,
30,THUNDERSTORM WINDS HAIL,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND,
49,THUNDERSTORM WINDS LIGHTNING,THUNDERSTORM WIND,NA,THUNDERSTORM WIND,
53,THUNDERSTORM WINDS/ FLOOD,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND,
27,THUNDERSTORM WINDS/HAIL,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND,
44,THUNDERSTORM WINDSS,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND,
72,THUNDERSTORMS,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND,
98,THUNDERSTORMS WIND,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND,
58,THUNDERSTORMS WINDS,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND,
3,TORNADO,TORNADO,TORNADO,TORNADO,
19,TORNADO F0,TORNADO,TORNADO,TORNADO,
40,TORNADOES,TORNADO,TORNADO,TORNADO,
118,"TORNADOES, TSTM WIND, HAIL",TORNADO,NA,TORNADO,
28,TROPICAL STORM,TROPICAL STORM,TROPICAL STORM,TROPICAL STORM,
64,TROPICAL STORM DEAN,TROPICAL STORM,TROPICAL STORM,TROPICAL STORM,
29,TROPICAL STORM GORDON,TROPICAL STORM,TROPICAL STORM,TROPICAL STORM,
119,TROPICAL STORM JERRY,TROPICAL STORM,TROPICAL STORM,TROPICAL STORM,
26,TSTM WIND,HIGH WIND,HIGH WIND,THUNDERSTORM WIND,yes
65,TSTM WIND/HAIL,MARINE HAIL,MARINE HAIL,THUNDERSTORM WIND,yes
108,TSUNAMI,TSUNAMI,TSUNAMI,TSUNAMI,
84,TYPHOON,WATERSPOUT,FLOOD,HURRICANE (TYPHOON),yes
126,Unseasonable Cold,FUNNEL CLOUD,NA,COLD/WIND CHILL,yes
90,UNSEASONABLY COLD,FUNNEL CLOUD,NA,COLD/WIND CHILL,yes
91,UNSEASONABLY WARM,DUST STORM,NA,DUST STORM,
135,UNSEASONAL RAIN,MARINE STRONG WIND,HEAVY RAIN,HEAVY RAIN,yes
17,URBAN FLOOD,FLASH FLOOD,FLASH FLOOD,FLOOD,yes
13,URBAN FLOODING,FLOOD,FLASH FLOOD,FLOOD,
67,URBAN/SML STREAM FLD,COASTAL FLOOD,NA,COASTAL FLOOD,
38,WILD/FOREST FIRE,WILDFIRE,WILDFIRE,WILDFIRE,
55,WILD/FOREST FIRES,WILDFIRE,WILDFIRE,WILDFIRE,
101,WILDFIRE,WILDFIRE,WILDFIRE,WILDFIRE,
61,WILDFIRES,WILDFIRE,WILDFIRE,WILDFIRE,
104,WIND,WILDFIRE,FLOOD,STRONG WIND,yes
10,WIND DAMAGE,WINTER STORM,WILDFIRE,STRONG WIND,yes
85,WINDS,WINTER STORM,FLOOD,STRONG WIND,yes
63,WINTER STORM,WINTER STORM,WINTER STORM,WINTER STORM,
113,WINTER STORM HIGH WINDS,WINTER STORM,NA,WINTER STORM,
59,WINTER STORMS,WINTER STORM,WINTER STORM,WINTER STORM,
128,WINTER WEATHER,WINTER WEATHER ,WINTER WEATHER ,WINTER WEATHER ,
